Player,Nation,Pos,Age,MP,Playing Time Min,Playing Time Mn/MP,Playing Time Min%,Playing Time 90s,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success On-Off,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Team Success (xG) On-Off,Matches
Lorenzo Montipò,it ITA,GK,27.0,37,3330.0,90.0,97.4,37.0,37,90.0,37,0,0.0,0,1.0,36.0,49.0,-13.0,-0.35,-0.35,36.3,46.4,-10.1,-0.27,0.33,Matches
Michael Folorunsho,it ITA,"MF,FW",25.0,34,2781.0,82.0,81.3,30.9,33,84.0,18,1,8.0,0,0.91,28.0,43.0,-15.0,-0.49,-0.77,30.1,39.2,-9.1,-0.3,-0.08,Matches
Ondrej Duda,sk SVK,MF,28.0,32,2456.0,77.0,71.8,27.3,29,83.0,16,3,20.0,1,1.13,31.0,36.0,-5.0,-0.18,0.56,26.1,32.9,-6.7,-0.25,0.12,Matches
Giangiacomo Magnani,it ITA,DF,27.0,33,2444.0,74.0,71.5,27.2,27,87.0,24,6,16.0,2,1.0,22.0,34.0,-12.0,-0.44,-0.35,24.9,35.5,-10.6,-0.39,-0.39,Matches
Paweł Dawidowicz,pl POL,DF,28.0,28,2143.0,77.0,62.7,23.8,25,84.0,21,3,15.0,2,1.0,20.0,31.0,-11.0,-0.46,-0.32,21.3,29.9,-8.6,-0.36,-0.22,Matches
Tomáš Suslov,sk SVK,"MF,FW",21.0,32,2092.0,65.0,61.2,23.2,23,83.0,9,9,21.0,2,0.97,28.0,34.0,-6.0,-0.26,0.22,25.2,30.0,-4.8,-0.21,0.19,Matches
Darko Lazović,rs SRB,"FW,MF",32.0,32,1928.0,60.0,56.4,21.4,22,72.0,1,10,34.0,0,0.91,21.0,28.0,-7.0,-0.33,0.04,25.1,28.8,-3.7,-0.17,0.25,Matches
Jackson Tchatchoua,cm CMR,DF,21.0,26,1725.0,66.0,50.4,19.2,19,84.0,13,7,19.0,7,1.04,25.0,26.0,-1.0,-0.05,0.58,23.8,23.1,0.7,0.04,0.64,Matches
Suat Serdar,de GER,MF,26.0,25,1659.0,66.0,48.5,18.4,19,80.0,11,6,25.0,9,1.08,18.0,26.0,-8.0,-0.43,-0.18,19.2,23.6,-4.4,-0.24,0.09,Matches
Diego Coppola,it ITA,DF,19.0,24,1634.0,68.0,47.8,18.2,18,87.0,14,6,11.0,13,1.21,22.0,25.0,-3.0,-0.17,0.34,18.4,25.1,-6.7,-0.37,-0.17,Matches
Juan David Cabal,co COL,DF,22.0,22,1497.0,68.0,43.8,16.6,17,85.0,11,5,10.0,8,0.95,18.0,21.0,-3.0,-0.18,0.29,18.6,22.1,-3.6,-0.21,0.12,Matches
Cyril Ngonge,be BEL,"FW,MF",23.0,19,1431.0,75.0,41.8,15.9,17,80.0,7,2,36.0,1,0.89,14.0,22.0,-8.0,-0.5,-0.28,13.7,17.2,-3.4,-0.22,0.11,Matches
Tijjani Noslin,nl NED,"FW,MF",24.0,17,1339.0,79.0,39.2,14.9,17,79.0,9,0,0.0,0,1.24,17.0,20.0,-3.0,-0.2,0.23,17.6,19.9,-2.3,-0.15,0.21,Matches
Filippo Terracciano,it ITA,DF,20.0,18,1296.0,72.0,37.9,14.4,14,85.0,10,4,28.0,0,0.78,12.0,17.0,-5.0,-0.35,-0.01,13.0,18.4,-5.4,-0.37,-0.15,Matches
Milan Đurić,ba BIH,FW,33.0,20,1204.0,60.0,35.2,13.4,13,79.0,4,7,25.0,0,0.85,15.0,21.0,-6.0,-0.45,-0.16,13.3,16.9,-3.7,-0.28,0.01,Matches
Martin Hongla,cm CMR,MF,25.0,15,1084.0,72.0,31.7,12.0,12,83.0,9,3,28.0,4,0.8,8.0,12.0,-4.0,-0.33,0.01,10.7,13.6,-2.9,-0.24,0.06,Matches
Josh Doig,sct SCO,DF,21.0,12,830.0,69.0,24.3,9.2,11,71.0,2,1,45.0,4,1.08,9.0,12.0,-3.0,-0.33,0.02,5.9,11.6,-5.6,-0.61,-0.44,Matches
Federico Bonazzoli,it ITA,"FW,MF",26.0,24,1016.0,42.0,29.7,11.3,10,62.0,0,14,28.0,14,0.88,13.0,12.0,1.0,0.09,0.61,10.8,13.1,-2.3,-0.21,0.1,Matches
Isak Hien,se SWE,DF,24.0,10,864.0,86.0,25.3,9.6,9,89.0,8,1,61.0,0,0.8,7.0,11.0,-4.0,-0.42,-0.1,9.2,9.1,0.0,0.0,0.38,Matches
Fabien Centonze,fr FRA,DF,27.0,10,676.0,68.0,19.8,7.5,7,85.0,5,3,27.0,6,1.1,8.0,11.0,-3.0,-0.4,-0.07,8.0,11.1,-3.1,-0.41,-0.16,Matches
Davide Faraoni,it ITA,DF,31.0,11,602.0,55.0,17.6,6.7,7,69.0,1,4,30.0,3,0.45,3.0,11.0,-8.0,-1.2,-1.04,4.6,8.3,-3.8,-0.56,-0.34,Matches
Bruno Amione,ar ARG,DF,21.0,10,579.0,58.0,16.9,6.4,7,76.0,3,3,16.0,12,1.0,7.0,12.0,-5.0,-0.78,-0.52,5.7,8.9,-3.2,-0.49,-0.25,Matches
Jordi Mboula,es ESP,"FW,MF",24.0,11,307.0,28.0,9.0,3.4,5,53.0,0,6,7.0,9,1.27,2.0,5.0,-3.0,-0.88,-0.59,2.6,3.8,-1.2,-0.36,-0.09,Matches
Stefan Mitrović,rs SRB,"FW,MF",20.0,10,391.0,39.0,11.4,4.3,4,59.0,0,6,26.0,5,1.2,5.0,4.0,1.0,0.23,0.65,4.5,5.7,-1.2,-0.27,0.02,Matches
Karol Świderski,pl POL,"FW,MF",26.0,15,504.0,34.0,14.7,5.6,3,57.0,0,12,28.0,0,1.27,7.0,7.0,0.0,0.0,0.4,5.7,6.7,-1.0,-0.18,0.12,Matches
Daniel Bandeira,pt POR,MF,23.0,14,446.0,32.0,13.0,5.0,3,78.0,1,11,19.0,3,1.21,6.0,11.0,-5.0,-1.01,-0.77,5.0,9.9,-4.9,-0.99,-0.81,Matches
Riccardo Saponara,it ITA,"FW,MF",31.0,12,342.0,29.0,10.0,3.8,3,67.0,0,9,16.0,6,1.08,4.0,5.0,-1.0,-0.26,0.09,2.8,4.8,-2.0,-0.53,-0.27,Matches
Thomas Henry,fr FRA,FW,28.0,18,334.0,19.0,9.8,3.7,2,56.0,0,16,14.0,8,0.89,3.0,2.0,1.0,0.27,0.68,4.3,5.1,-0.9,-0.23,0.05,Matches
Rúben Vinagre,pt POR,"DF,FW",24.0,12,282.0,24.0,8.2,3.1,2,76.0,1,10,13.0,5,1.42,5.0,6.0,-1.0,-0.32,0.03,4.6,4.4,0.2,0.06,0.37,Matches
Juan Cruz,ar ARG,"FW,MF",24.0,4,109.0,27.0,3.2,1.2,1,57.0,0,3,17.0,15,0.5,0.0,0.0,0.0,0.0,0.35,0.5,0.7,-0.2,-0.2,0.08,Matches
Reda Belahyane,fr FRA,MF,19.0,2,90.0,45.0,2.6,1.0,1,73.0,0,1,17.0,14,1.0,2.0,2.0,0.0,0.0,0.35,1.6,1.8,-0.2,-0.21,0.07,Matches
Simone Perilli,it ITA,GK,28.0,1,90.0,90.0,2.6,1.0,1,90.0,1,0,0.0,37,1.0,2.0,2.0,0.0,0.0,0.35,1.7,2.4,-0.6,-0.6,-0.33,Matches
Elayis Tavsan,nl NED,"MF,FW",22.0,3,50.0,17.0,1.5,0.6,0,0.0,0,3,17.0,13,0.67,0.0,1.0,-1.0,-1.8,-1.48,0.6,1.2,-0.6,-1.11,-0.84,Matches
Charlys,br BRA,MF,19.0,2,25.0,13.0,0.7,0.3,0,0.0,0,2,13.0,32,0.5,0.0,1.0,-1.0,-3.6,-3.28,1.2,1.9,-0.7,-2.4,-2.13,Matches
Alphadjo Cissè,it ITA,FW,16.0,1,8.0,8.0,0.2,0.1,0,0.0,0,1,8.0,8,1.0,0.0,0.0,0.0,0.0,0.34,0.1,0.8,-0.8,-8.59,-8.33,Matches
Yayah Kallon,sl SLE,FW,22.0,1,4.0,4.0,0.1,0.0,0,0.0,0,1,4.0,6,0.0,0.0,1.0,-1.0,-22.5,-22.18,0.8,1.0,-0.2,-4.84,-4.56,Matches
Junior Ajayi,ci CIV,FW,18.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Alessandro Berardi,it ITA,GK,32.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nicolò Calabrese,it ITA,MF,18.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Denis Cazzadori,it ITA,FW,19.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Mattia Chiesa,it ITA,GK,23.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Christian Corradi,it ITA,DF,18.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Siren Diao,es ESP,FW,18.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Joselito,es ESP,MF,19.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Nicola Patanè,it ITA,MF,19.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Giacomo Toniolo,it ITA,GK,19.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches
Squad Total,0,0,25.7,38,3420.0,90.0,100.0,38.0,418,81.0,236,179,21.0,312,1.0,38.0,51.0,-13.0,-0.34,0.0,38.0,48.7,-10.7,-0.28,0.0,0
Opponent Total,0,0,26.5,38,3420.0,90.0,100.0,38.0,418,81.0,238,180,22.0,285,1.71,51.0,38.0,13.0,0.34,0.0,48.7,38.0,10.7,0.28,0.0,0
